This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.6.19)  27 JUN 2026 12:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5_Numerical_results.tex
(./5_Numerical_results.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../main.tex'
(/usr/share/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (../main.tex
(/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(/usr/share/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(/usr/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(/usr/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(/usr/share/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(/usr/share/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip97
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/share/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(/usr/share/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen187
\captionmargin=\dimen188
\caption@leftmargin=\dimen189
\caption@rightmargin=\dimen190
\caption@width=\dimen191
\caption@indent=\dimen192
\caption@parindent=\dimen193
\caption@hangindent=\dimen194
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count315
\c@continuedfloat=\count316
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen195
\caption@addmargin@linewidth=\dimen196
)
(/usr/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count317
\lst@gtempboxa=\box72
\lst@token=\toks43
\lst@length=\count318
\lst@currlwidth=\dimen197
\lst@column=\count319
\lst@pos=\count320
\lst@lostspace=\dimen198
\lst@width=\dimen199
\lst@newlines=\count321
\lst@lineno=\count322
\lst@maxwidth=\dimen256

(/usr/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count323
\lst@skipnumbers=\count324
\lst@framebox=\box73
)
(/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/usr/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count325
\float@exts=\toks44
\float@box=\box74
\@float@everytoks=\toks45
\@floatcapt=\box75
)
(/usr/share/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count326
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count327
)
(/usr/share/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2025/11/09 v4.9 (NLCT)

(/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)

(/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks46
\XKV@tempa@toks=\toks47
\XKV@tempb@toks=\toks48
)
\XKV@depth=\count328
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks49
\@glsmrest=\toks50
)
(/usr/share/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(/usr/share/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages

(/usr/share/texmf-dist/tex/generic/tracklang/tracklang.tex)
Package tracklang Info: Tracking dialect `nil' (language `undetermined') on inp
ut line 264.
)
(/usr/share/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)

Package glossaries Warning: No language module detected for `nil'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-undetermined' or similar.

(/usr/share/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
\l__datatool_tmpa_int=\count329
\l__datatool_tmpb_int=\count330
\l__datatool_tmpc_int=\count331
\l__datatool_tmpd_int=\count332
\l__datatool_count_int=\count333
\l__datatool_tmp_datatype_int=\count334
\l__datatool_tmpa_dim=\dimen257
\l__datatool_tmpb_dim=\dimen258

(/usr/share/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks51
\@dtl@tmpcount=\count335
\dtl@tmplength=\skip98
\l__datatool_measure_box=\box76
\dtl@sortresult=\count336

(/usr/share/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count337
\c_datatool_unknown_int=\count338
\l__datatool_year_int=\count339
\l__datatool_month_int=\count340
\l__datatool_day_int=\count341
\l__datatool_hour_int=\count342
\l__datatool_minute_int=\count343
\l__datatool_second_int=\count344
\l__datatool_tzhour_int=\count345
\l__datatool_tzminute_int=\count346
\l__datatool_julian_int=\count347
\l__datatool_local_julian_int=\count348
\l__datatool_prefix_int=\count349
\l__datatool_suffix_int=\count350
\@dtl@foreach@level=\count351

(/usr/share/texmf-dist/tex/latex/datatool/datatool-undetermined.ldf
File: datatool-undetermined.ldf 2025/12/04 v3.4.3
)
\dtl@codeA=\count352
\dtl@codeB=\count353
)
\gls@level=\count354
\@gls@tmpb=\toks52
\gls@tmplen=\skip99
\l__glossaries_tmpa_dim=\dimen259
\l__glossaries_tmpb_dim=\dimen260
\glskeylisttok=\toks53
\glslabeltok=\toks54
\glsshorttok=\toks55
\glslongtok=\toks56

(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/11/09 v4.9 (NLCT)
)
(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/11/09 v4.9 (NLCT)
\glslistdottedwidth=\skip100
)
(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/11/09 v4.9 (NLCT)

(/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip101
\LTright=\skip102
\LTpre=\skip103
\LTpost=\skip104
\LTchunksize=\count355
\LTcapwidth=\dimen261
\LT@head=\box77
\LT@firsthead=\box78
\LT@foot=\box79
\LT@lastfoot=\box80
\LT@gbox=\box81
\LT@cols=\count356
\LT@rows=\count357
\c@LT@tables=\count358
\c@LT@chunks=\count359
\LT@p@ftn=\toks57
)
\glsdescwidth=\skip105
\glspagelistwidth=\skip106
)
(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/11/09 v4.9 (NLCT)

(/usr/share/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count360
\ST@wd=\dimen262
\ST@rightskip=\skip107
\ST@leftskip=\skip108
\ST@parfillskip=\skip109
\ST@pageleft=\dimen263
\ST@headht=\dimen264
\ST@tailht=\dimen265
\ST@pagesofar=\dimen266
\ST@pboxht=\dimen267
\ST@rowht=\dimen268
\ST@prevht=\dimen269
\ST@toadd=\dimen270
\ST@dimen=\dimen271
\ST@pbox=\box82
))
(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/11/09 v4.9 (NLCT)
\l__glossaries_tree_max_known_level_int=\count361
\l__glossaries_tree_offset_dim=\dimen272
\l__glossaries_tree_namewidth_dim=\dimen273
\l__glossaries_tree_symbolwidth_dim=\dimen274
\l__glossaries_tree_prenamesym_width_dim=\dimen275
\l__glossaries_tree_presubnamesym_width_dim=\dimen276
\l__glossaries_tree_namewidth_padding_dim=\dimen277
\l__glossaries_tree_symbolwidth_padding_dim=\dimen278
\l__glossaries_tree_namesymbolwidth_dim=\dimen279
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen280
\l__glossaries_tree_level_int=\count362
\glstreeindent=\skip110
))
(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-superragged.sty
Package: glossary-superragged 2025/11/09 v4.9 (NLCT)
)
(/usr/share/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/usr/share/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(/usr/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(/usr/share/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip111
\scr@dte@tocline@numbox=\box83
)
(/usr/share/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count363
\c@Blindtext=\count364
\c@blind@countparstart=\count365
\blind@countxx=\count366
\blindtext@numBlindtext=\count367
\blind@countyy=\count368
\c@blindlist=\count369
\c@blindlistlevel=\count370
\c@blindlist@level=\count371
\blind@listitem=\count372
\c@blind@listcount=\count373
\c@blind@levelcount=\count374
\blind@mathformula=\count375
\blind@Mathformula=\count376
\c@blind@randomcount=\count377
\c@blind@randommax=\count378
\c@blind@pangramcount=\count379
\c@blind@pangrammax=\count380
)
(/usr/share/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(/usr/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count381

(/usr/share/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count382
\c@listtotal=\count383
\c@listcount=\count384
\c@liststart=\count385
\c@liststop=\count386
\c@citecount=\count387
\c@citetotal=\count388
\c@multicitecount=\count389
\c@multicitetotal=\count390
\c@instcount=\count391
\c@maxnames=\count392
\c@minnames=\count393
\c@maxitems=\count394
\c@minitems=\count395
\c@citecounter=\count396
\c@maxcitecounter=\count397
\c@savedcitecounter=\count398
\c@uniquelist=\count399
\c@uniquename=\count400
\c@refsection=\count401
\c@refsegment=\count402
\c@maxextratitle=\count403
\c@maxextratitleyear=\count404
\c@maxextraname=\count405
\c@maxextradate=\count406
\c@maxextraalpha=\count407
\c@abbrvpenalty=\count408
\c@highnamepenalty=\count409
\c@lownamepenalty=\count410
\c@maxparens=\count411
\c@parenlevel=\count412
\blx@tempcnta=\count413
\blx@tempcntb=\count414
\blx@tempcntc=\count415
\c@blx@maxsection=\count416
\blx@maxsegment@0=\count417
\blx@notetype=\count418
\blx@parenlevel@text=\count419
\blx@parenlevel@foot=\count420
\blx@sectionciteorder@0=\count421
\blx@sectionciteorderinternal@0=\count422
\blx@entrysetcounter=\count423
\blx@biblioinstance=\count424
\labelnumberwidth=\skip112
\labelalphawidth=\skip113
\biblabelsep=\skip114
\bibitemsep=\skip115
\bibnamesep=\skip116
\bibinitsep=\skip117
\bibparsep=\skip118
\bibhang=\skip119
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language30
\c@mincomprange=\count425
\c@maxcomprange=\count426
\c@mincompwidth=\count427
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count428
\c@savedafterword=\count429
\c@annotator=\count430
\c@savedannotator=\count431
\c@author=\count432
\c@savedauthor=\count433
\c@bookauthor=\count434
\c@savedbookauthor=\count435
\c@commentator=\count436
\c@savedcommentator=\count437
\c@editor=\count438
\c@savededitor=\count439
\c@editora=\count440
\c@savededitora=\count441
\c@editorb=\count442
\c@savededitorb=\count443
\c@editorc=\count444
\c@savededitorc=\count445
\c@foreword=\count446
\c@savedforeword=\count447
\c@holder=\count448
\c@savedholder=\count449
\c@introduction=\count450
\c@savedintroduction=\count451
\c@namea=\count452
\c@savednamea=\count453
\c@nameb=\count454
\c@savednameb=\count455
\c@namec=\count456
\c@savednamec=\count457
\c@translator=\count458
\c@savedtranslator=\count459
\c@shortauthor=\count460
\c@savedshortauthor=\count461
\c@shorteditor=\count462
\c@savedshorteditor=\count463
\c@labelname=\count464
\c@savedlabelname=\count465
\c@institution=\count466
\c@savedinstitution=\count467
\c@lista=\count468
\c@savedlista=\count469
\c@listb=\count470
\c@savedlistb=\count471
\c@listc=\count472
\c@savedlistc=\count473
\c@listd=\count474
\c@savedlistd=\count475
\c@liste=\count476
\c@savedliste=\count477
\c@listf=\count478
\c@savedlistf=\count479
\c@location=\count480
\c@savedlocation=\count481
\c@organization=\count482
\c@savedorganization=\count483
\c@origlocation=\count484
\c@savedoriglocation=\count485
\c@origpublisher=\count486
\c@savedorigpublisher=\count487
\c@publisher=\count488
\c@savedpublisher=\count489
\c@language=\count490
\c@savedlanguage=\count491
\c@origlanguage=\count492
\c@savedoriglanguage=\count493
\c@pageref=\count494
\c@savedpageref=\count495
\shorthandwidth=\skip120
\shortjournalwidth=\skip121
\shortserieswidth=\skip122
\shorttitlewidth=\skip123
\shortauthorwidth=\skip124
\shorteditorwidth=\skip125
\locallabelnumberwidth=\skip126
\locallabelalphawidth=\skip127
\localshorthandwidth=\skip128
\localshortjournalwidth=\skip129
\localshortserieswidth=\skip130
\localshorttitlewidth=\skip131
\localshortauthorwidth=\skip132
\localshorteditorwidth=\skip133
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(/usr/share/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count496
\c@textcitetotal=\count497
\c@textcitemaxnames=\count498
\c@biburlbigbreakpenalty=\count499
\c@biburlbreakpenalty=\count500
\c@biburlnumpenalty=\count501
\c@biburlucpenalty=\count502
\c@biburllcpenalty=\count503
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count504
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count505
\c@bbx:relatedtotal=\count506
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count507
))
Package biblatex Info: ... and expl3
(biblatex)             2026-01-19 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(../glossary.tex) (/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX

(/usr/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count508
)
(/usr/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen281
\Hy@linkcounter=\count509
\Hy@pagecounter=\count510

(/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count511

(/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count512
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen282

(/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count513
\Field@Width=\dimen283
\Fld@charsize=\dimen284
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count514
\c@Item=\count515
\c@Hfootnote=\count516
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count517
\c@bookmark@seq@number=\count518

(/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip134
)
(/usr/share/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(/usr/share/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count519
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count520
\@quotereset=\count521
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 3.

(/usr/share/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(./5_Numerical_results.aux)
\openout1 = `5_Numerical_results.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
